Trajectory info:
Feasible path start time since start: 146.909
Feasbile path start time from now:  0.091898
fpg planner time start 148.8
fpg planner time end 167.857
planner index start 126
planner index finish 2929
time planner start:148.8
time planner finish:168.3
Final Time Difference: -0.443149
---
x_out,y_out,time,velocity,acceleration,yaw_velocity,yaw_angle
-3.69333,4.45,146.909,0.1,0,0,-0.0117596
-3.68664,4.44992,146.961,0.161424,1.2,0,-0.0117596
-3.67995,4.44984,146.997,0.205221,1.2,0,-0.0117596
-3.67326,4.44976,147.027,0.241191,1.2,0,-0.0117596
-3.66657,4.44969,147.053,0.272454,1.2,0,-0.0117596
-3.65988,4.44961,147.077,0.300481,1.2,0,-0.0117596
-3.65319,4.44953,147.098,0.326108,1.2,0,-0.0117596
-3.6465,4.44945,147.118,0.349863,1.2,0,-0.0117596
-3.63981,4.44937,147.136,0.372105,1.2,0,-0.0117596
-3.63312,4.44929,147.154,0.39309,1.2,0,-0.0117596
-3.62643,4.44921,147.17,0.41301,1.2,0,-0.0117596
-3.61974,4.44913,147.186,0.432013,1.2,0,-0.0117596
-3.61305,4.44906,147.201,0.450214,1.2,0,-0.0117596
-3.60636,4.44898,147.216,0.467708,1.2,0,-0.0117596
-3.59967,4.4489,147.23,0.48457,1.2,0,-0.0117596
-3.59298,4.44882,147.244,0.500865,1.2,0,-0.0117596
-3.58629,4.44874,147.257,0.516647,1.2,0,-0.0117596
-3.5796,4.44866,147.269,0.53196,1.2,0,-0.0117596
-3.57291,4.44858,147.282,0.546845,1.2,0,-0.0117596
-3.56622,4.4485,147.294,0.561335,1.2,0,-0.0117596
-3.55953,4.44843,147.306,0.575461,1.2,0,-0.0117596
-3.55284,4.44835,147.317,0.589248,1.2,0,-0.0117596
-3.54615,4.44827,147.328,0.602719,1.2,0,-0.0117596
-3.53946,4.44819,147.339,0.615896,1.2,0,-0.0117596
-3.53277,4.44811,147.35,0.628797,1.2,0,-0.0117596
-3.52608,4.44803,147.361,0.641439,1.2,0,-0.0117596
-3.51939,4.44795,147.371,0.653836,1.2,0,-0.0117596
-3.5127,4.44788,147.381,0.666002,1.2,0,-0.0117596
-3.50601,4.4478,147.391,0.677951,1.2,0,-0.0117596
-3.49932,4.44772,147.401,0.689692,1.2,0,-0.0117596
-3.49263,4.44764,147.411,0.701236,1.2,0,-0.0117596
-3.48594,4.44756,147.42,0.712594,1.2,0,-0.0117596
-3.47924,4.44748,147.429,0.723773,1.2,0,-0.0117596
-3.47255,4.4474,147.438,0.734783,1.2,0,-0.0117596
-3.46586,4.44732,147.448,0.745629,1.2,0,-0.0117596
-3.45917,4.44725,147.456,0.756321,1.2,0,-0.0117596
-3.45248,4.44717,147.465,0.766863,1.2,0,-0.0117596
-3.44579,4.44709,147.474,0.777262,1.2,0,-0.0117596
-3.4391,4.44701,147.482,0.787524,1.2,0,-0.0117596
-3.43241,4.44693,147.491,0.797654,1.2,0,-0.0117596
-3.42572,4.44685,147.499,0.807657,1.2,0,-0.0117596
-3.41903,4.44677,147.507,0.817537,1.2,0,-0.0117596
-3.41234,4.4467,147.516,0.8273,1.2,0,-0.0117596
-3.40565,4.44662,147.524,0.836949,1.2,0,-0.0117596
-3.39896,4.44654,147.532,0.846487,1.2,0,-0.0117596
