Trajectory info:
Feasible path start time since start: 145.558
Feasbile path start time from now:  0.253351
fpg planner time start 146.7
fpg planner time end 164.356
planner index start 140
planner index finish 2863
time planner start:146.7
time planner finish:164.1
Final Time Difference: 0.25566
---
x_out,y_out,time,velocity,acceleration,yaw_velocity,yaw_angle
-3.34258,-3.8407,146.246,0.925995,1.2,0,-0.115523
-3.33583,-3.84148,146.254,0.934754,1.2,0,-0.115523
-3.32909,-3.84227,146.261,0.943431,1.2,0,-0.115523
-3.32234,-3.84305,146.268,0.952029,1.2,0,-0.115523
-3.31559,-3.84383,146.275,0.96055,1.2,0,-0.115523
-3.30885,-3.84462,146.282,0.968997,1.2,0,-0.115523
-3.3021,-3.8454,146.289,0.97737,1.2,0,-0.115523
-3.29536,-3.84618,146.296,0.985672,1.2,0,-0.115523
-3.28861,-3.84696,146.303,0.993905,1.2,0,-0.115523
-3.28187,-3.84775,146.31,1.00207,1.2,0,-0.115523
-3.27512,-3.84853,146.316,1.01017,1.20001,0,-0.115523
-3.26838,-3.84931,146.323,1.0182,1.2,0,-0.114065
-3.26175,-3.85007,146.33,1.02603,1.19999,0,-0.113745
-3.25634,-3.85069,146.335,1.03238,1.20001,0.00373154,-0.113745
-3.25093,-3.85131,146.34,1.0387,1.19999,0.00750873,-0.113706
-3.24551,-3.85193,146.345,1.04497,1.19995,0.0113312,-0.113609
-3.2401,-3.85254,146.351,1.05121,1.19991,0.0151984,-0.113571
-3.23468,-3.85316,146.356,1.05741,1.19985,0.0191101,-0.113484
-3.22927,-3.85378,146.361,1.06358,1.19975,0.0230658,-0.113305
-3.22386,-3.85439,146.366,1.06971,1.19963,0.0270651,-0.113218
-3.21844,-3.85501,146.371,1.0758,1.1995,0.0311077,-0.113039
-3.21303,-3.85562,146.376,1.08186,1.19932,0.0351933,-0.112865
-3.20761,-3.85624,146.381,1.08788,1.19913,0.0393213,-0.112692
-3.2022,-3.85685,146.386,1.09387,1.19889,0.0434915,-0.112464
-3.19678,-3.85746,146.391,1.09982,1.19864,0.0477036,-0.112208
-3.19137,-3.85807,146.396,1.10574,1.19834,0.0519571,-0.111981
-3.18596,-3.85868,146.401,1.11163,1.19801,0.0562518,-0.111677
-3.18054,-3.85929,146.406,1.11749,1.19764,0.0605872,-0.111368
-3.17513,-3.85989,146.411,1.12331,1.19724,0.0649631,-0.111107
-3.16971,-3.8605,146.416,1.1291,1.1968,0.0693791,-0.110749
-3.16429,-3.8611,146.42,1.13486,1.19632,0.0738349,-0.110358
-3.15888,-3.8617,146.425,1.14059,1.19579,0.0783301,-0.110048
-3.15346,-3.8623,146.43,1.14628,1.1952,0.0828644,-0.109604
-3.14805,-3.8629,146.435,1.15195,1.19458,0.0874376,-0.109212
-3.14263,-3.86349,146.439,1.15758,1.19389,0.0920493,-0.108773
-3.13721,-3.86408,146.444,1.16318,1.19318,0.0966992,-0.108285
-3.1318,-3.86467,146.449,1.16876,1.19238,0.101387,-0.10785
-3.12638,-3.86526,146.453,1.1743,1.19156,0.106112,-0.107362
-3.12096,-3.86584,146.458,1.17981,1.19064,0.110875,-0.106874
-3.11554,-3.86642,146.463,1.18529,1.1897,0.115674,-0.106308
-3.11013,-3.867,146.467,1.19074,1.18867,0.12051,-0.105733
-3.10471,-3.86757,146.472,1.19616,1.18757,0.125382,-0.105207
-3.09929,-3.86815,146.476,1.20156,1.18644,0.13029,-0.104593
-3.09387,-3.86872,146.481,1.20692,1.1852,0.135234,-0.103975
-3.08845,-3.86928,146.485,1.21225,1.1839,0.140214,-0.103356
-3.08303,-3.86984,146.49,1.21756,1.18253,0.145228,-0.102699
-3.07761,-3.8704,146.494,1.22283,1.18109,0.150277,-0.102037
-3.07219,-3.87096,146.499,1.22766,1.08503,0.155307,-0.10138
-3.06677,-3.87151,146.503,1.22242,-1.1771,0.159063,-0.100631
-3.06135,-3.87206,146.508,1.21717,-1.17621,0.162779,-0.0998863
-3.05592,-3.8726,146.512,1.21189,-1.17534,0.166454,-0.099181
-3.0505,-3.87314,146.517,1.2066,-1.17447,0.170089,-0.0983886
-3.04508,-3.87367,146.521,1.20129,-1.1736,0.173682,-0.0975963
-3.03966,-3.8742,146.526,1.19596,-1.17273,0.177234,-0.0968082
-3.03423,-3.87473,146.53,1.19061,-1.17188,0.180744,-0.095968
-3.02881,-3.87525,146.535,1.18524,-1.17105,0.184213,-0.0951363
-3.02339,-3.87577,146.54,1.17984,-1.17023,0.187639,-0.0942568
-3.01796,-3.87628,146.544,1.17443,-1.16941,0.191024,-0.0933774
-3.01254,-3.87679,146.549,1.169,-1.16861,0.194365,-0.0924544
-3.00711,-3.8773,146.553,1.16354,-1.16784,0.197663,-0.0915354
-3.00168,-3.87779,146.558,1.15806,-1.16706,0.200918,-0.0906084
-2.99626,-3.87829,146.563,1.15256,-1.16632,0.20413,-0.0895982
-2.99083,-3.87877,146.568,1.14704,-1.16559,0.207298,-0.0886791
-2.9854,-3.87926,146.572,1.14149,-1.16488,0.210421,-0.0876215
-2.97997,-3.87973,146.577,1.13592,-1.16418,0.2135,-0.0866114
-2.97455,-3.8802,146.582,1.13032,-1.16351,0.216534,-0.0855576
-2.96912,-3.88067,146.587,1.1247,-1.16286,0.219522,-0.0845038
-2.96369,-3.88113,146.592,1.11906,-1.16223,0.222466,-0.0834501
-2.95826,-3.88158,146.597,1.11339,-1.16162,0.225363,-0.0823091
-2.95283,-3.88203,146.601,1.10769,-1.16103,0.228213,-0.0812117
-2.9474,-3.88247,146.606,1.10197,-1.16046,0.231017,-0.0800707
-2.94196,-3.88291,146.611,1.09622,-1.15992,0.233774,-0.0788827
-2.93653,-3.88334,146.616,1.09044,-1.15941,0.236483,-0.0777015
-2.9311,-3.88376,146.621,1.08463,-1.15892,0.239144,-0.0765168
-2.92567,-3.88418,146.626,1.0788,-1.15847,0.241757,-0.0752853
-2.92023,-3.88459,146.631,1.07293,-1.15805,0.244321,-0.074057
-2.9148,-3.88499,146.637,1.06704,-1.15762,0.246835,-0.0727851
-2.90937,-3.88539,146.642,1.06111,-1.15726,0.249299,-0.0715132
-2.90393,-3.88578,146.647,1.05515,-1.15689,0.251714,-0.0701977
-2.89849,-3.88616,146.652,1.04916,-1.15658,0.254077,-0.0689227
-2.89306,-3.88654,146.657,1.04314,-1.15629,0.256389,-0.0675228
-2.88762,-3.8869,146.662,1.03709,-1.15603,0.258649,-0.0662072
-2.88219,-3.88726,146.668,1.031,-1.15579,0.260856,-0.0648015
-2.87675,-3.88762,146.673,1.02487,-1.15558,0.263011,-0.0634451
-2.87131,-3.88796,146.678,1.01871,-1.1554,0.265112,-0.0619958
-2.86587,-3.8883,146.684,1.01251,-1.15526,0.267159,-0.0605519
-2.86043,-3.88863,146.689,1.00627,-1.15515,0.26915,-0.0591027
-2.85499,-3.88895,146.695,1,-1.15507,0.271087,-0.0576125
-2.84955,-3.88926,146.7,1,0,0.274701,-0.0561247
-2.84411,-3.88957,146.705,1.006,1.10447,0.272713,-0.0546757
-2.83867,-3.88987,146.711,1.006,0,0.269077,-0.0531879
-2.83323,-3.89016,146.716,1.006,0,0.265441,-0.0517414
-2.82779,-3.89044,146.722,1.006,0,0.261805,-0.0503845
-2.82235,-3.89071,146.727,1.006,0,0.258169,-0.048938
-2.8169,-3.89098,146.733,1.006,0,0.254532,-0.0475352
-2.81146,-3.89124,146.738,1.006,0,0.250896,-0.046222
-2.80602,-3.89149,146.743,1.006,0,0.24726,-0.044865
-2.80058,-3.89174,146.749,1.006,0,0.243624,-0.0435497
-2.79513,-3.89197,146.754,1.006,0,0.239988,-0.0422364
-2.78969,-3.8922,146.76,1.006,0,0.236351,-0.0410105
-2.78424,-3.89243,146.765,1.006,0,0.232715,-0.0396954
-2.7788,-3.89264,146.77,1.006,0,0.229079,-0.0384712
-2.77335,-3.89285,146.776,1.006,0,0.225443,-0.0372436
-2.76791,-3.89305,146.781,1.006,0,0.221807,-0.0360193
-2.76246,-3.89325,146.787,1.006,0,0.218171,-0.0348792
-2.75702,-3.89344,146.792,1.006,0,0.214534,-0.0336985
-2.75157,-3.89362,146.798,1.006,0,0.210898,-0.0325586
-2.74613,-3.8938,146.803,1.006,0,0.207262,-0.0314653
-2.74068,-3.89397,146.808,1.006,0,0.203626,-0.0303269
-2.73523,-3.89414,146.814,1.006,0,0.19999,-0.0292335
-2.72979,-3.8943,146.819,1.006,0,0.196353,-0.0281813
-2.72434,-3.89445,146.825,1.006,0,0.192717,-0.0271316
-2.71889,-3.8946,146.83,1.006,0,0.189081,-0.0261244
-2.71345,-3.89474,146.835,1.006,0,0.185445,-0.0251184
-2.708,-3.89488,146.841,1.006,0,0.181809,-0.024155
-2.70255,-3.89501,146.846,1.006,0,0.178173,-0.0231489
-2.6971,-3.89514,146.852,1.006,0,0.174536,-0.0222293
-2.69166,-3.89526,146.857,1.006,0,0.1709,-0.0212669
-2.68621,-3.89537,146.863,1.006,0,0.167264,-0.020391
-2.68076,-3.89548,146.868,1.006,0,0.163628,-0.0195161
-2.67531,-3.89559,146.873,1.006,0,0.159992,-0.0186412
-2.66986,-3.89569,146.879,1.006,0,0.156356,-0.0177646
-2.66442,-3.89579,146.884,1.006,0,0.152719,-0.0169779
-2.65897,-3.89588,146.89,1.006,0,0.149083,-0.0161467
-2.65352,-3.89597,146.895,1.006,0,0.145447,-0.0153585
-2.64807,-3.89605,146.9,1.006,0,0.141811,-0.0146147
-2.64262,-3.89613,146.906,1.006,0,0.138175,-0.0138272
-2.63718,-3.89621,146.911,1.006,0,0.134539,-0.0131272
-2.63173,-3.89628,146.917,1.006,0,0.130902,-0.0124266
-2.62628,-3.89635,146.922,1.006,0,0.127266,-0.0117266
-2.62083,-3.89641,146.928,1.006,0,0.12363,-0.0110266
-2.61538,-3.89647,146.933,1.006,0,0.119994,-0.010414
-2.60993,-3.89653,146.938,1.006,0,0.116358,-0.00975728
-2.60448,-3.89658,146.944,1.006,0,0.112721,-0.0091885
-2.59903,-3.89663,146.949,1.006,0,0.109085,-0.00857634
-2.59359,-3.89668,146.955,1.006,0,0.105449,-0.00800753
-2.58814,-3.89672,146.96,1.006,0,0.101813,-0.00743806
-2.58269,-3.89676,146.965,1.006,0,0.0981767,-0.00691364
-2.57724,-3.8968,146.971,1.006,0,0.0945406,-0.00638829
-2.57179,-3.89683,146.976,1.006,0,0.0909044,-0.00590699
-2.56634,-3.89687,146.982,1.006,0,0.0872682,-0.00546921
-2.56089,-3.8969,146.987,1.006,0,0.083632,-0.00498814
-2.55544,-3.89692,146.993,1.006,0,0.0799959,-0.00455059
-2.55,-3.89695,146.998,1.006,0,0.0763597,-0.00411286
-2.54455,-3.89697,147.003,1.006,0,0.0727235,-0.003763
-2.5391,-3.89699,147.009,1.006,0,0.0690873,-0.0033692
-2.53365,-3.89701,147.014,1.006,0,0.0654512,-0.00301916
-2.5282,-3.89703,147.02,1.006,0,0.061815,-0.00266899
-2.52275,-3.89704,147.025,1.006,0,0.0581788,-0.00236282
-2.5173,-3.89705,147.03,1.006,0,0.0545426,-0.00205644
-2.51185,-3.89707,147.036,1.006,0,0.0509065,-0.00183775
-2.5064,-3.89708,147.041,1.006,0,0.0472703,-0.00153146
-2.50096,-3.89708,147.047,1.006,0,0.0436341,-0.00126887
-2.49551,-3.89709,147.052,1.006,0,0.0399979,-0.0010939
-2.49006,-3.8971,147.058,1.006,0,0.0363618,-0.000918836
-2.48461,-3.8971,147.063,1.006,0,0.0327256,-0.000700096
-2.47916,-3.89711,147.068,1.006,0,0.0290894,-0.000568803
-2.47371,-3.89711,147.074,1.006,0,0.0254532,-0.000393804
-2.46826,-3.89711,147.079,1.006,0,0.0218171,-0.000306279
-2.46281,-3.89711,147.085,1.006,0,0.0181809,-0.00021878
-2.45736,-3.89711,147.09,1.006,0,0.0145447,-8.7512e-05
-2.45192,-3.89711,147.095,1.006,0,0.0109085,-8.75082e-05
-2.44647,-3.89711,147.101,1.006,0,0.00727235,0
-2.44102,-3.89711,147.106,1.006,0,0.00363618,0
-2.43557,-3.89711,147.112,1.006,0,0,0
-2.4289,-3.89711,147.118,1.006,0,0,0
-2.42221,-3.89711,147.125,1.006,0,0,0
-2.41551,-3.89711,147.132,1.006,0,0,0
-2.40882,-3.89711,147.138,1.006,0,0,0
-2.40213,-3.89711,147.145,1.006,0,0,0
-2.39543,-3.89711,147.152,1.006,0,0,0
-2.38874,-3.89711,147.158,1.006,0,0,0
-2.38205,-3.89711,147.165,1.006,0,0,0
-2.37535,-3.89711,147.172,1.006,0,0,0
-2.36866,-3.89711,147.178,1.006,0,0,0
-2.36197,-3.89711,147.185,1.006,0,0,0
-2.35527,-3.89711,147.191,1.006,0,0,0
-2.34858,-3.89711,147.198,1.006,0,0,0
-2.34189,-3.89711,147.205,1.006,0,0,0
-2.33519,-3.89711,147.211,1.006,0,0,0
-2.3285,-3.89711,147.218,1.006,0,0,0
-2.32181,-3.89711,147.225,1.006,0,0,0
-2.31511,-3.89711,147.231,1.006,0,0,0
-2.30842,-3.89711,147.238,1.006,0,0,0
-2.30173,-3.89711,147.245,1.006,0,0,0
-2.29503,-3.89711,147.251,1.006,0,0,0
-2.28834,-3.89711,147.258,1.006,0,0,0
-2.28165,-3.89711,147.265,1.006,0,0,0
-2.27495,-3.89711,147.271,1.006,0,0,0
-2.26826,-3.89711,147.278,1.006,0,0,0
-2.26157,-3.89711,147.285,1.006,0,0,0
-2.25487,-3.89711,147.291,1.006,0,0,0
-2.24818,-3.89711,147.298,1.006,0,0,0
-2.24149,-3.89711,147.305,1.006,0,0,0
-2.23479,-3.89711,147.311,1.006,0,0,0
-2.2281,-3.89711,147.318,1.006,0,0,0
-2.22141,-3.89711,147.325,1.006,0,0,0
-2.21471,-3.89711,147.331,1.006,0,0,0
-2.20802,-3.89711,147.338,1.006,0,0,0
-2.20133,-3.89711,147.345,1.006,0,0,0
-2.19463,-3.89711,147.351,1.006,0,0,0
-2.18794,-3.89711,147.358,1.006,0,0,0
-2.18125,-3.89711,147.364,1.006,0,0,0
-2.17455,-3.89711,147.371,1.006,0,0,0
-2.16786,-3.89711,147.378,1.006,0,0,0
-2.16117,-3.89711,147.384,1.006,0,0,0
-2.15447,-3.89711,147.391,1.006,0,0,0
-2.14778,-3.89711,147.398,1.006,0,0,0
-2.14109,-3.89711,147.404,1.006,0,0,0
-2.13439,-3.89711,147.411,1.006,0,0,0
-2.1277,-3.89711,147.418,1.006,0,0,0
-2.12101,-3.89711,147.424,1.006,0,0,0
-2.11431,-3.89711,147.431,1.006,0,0,0
-2.10762,-3.89711,147.438,1.006,0,0,0
-2.10093,-3.89711,147.444,1.006,0,0,0
-2.09423,-3.89711,147.451,1.006,0,0,0
-2.08754,-3.89711,147.458,1.006,0,0,0
-2.08085,-3.89711,147.464,1.006,0,0,0
-2.07415,-3.89711,147.471,1.006,0,0,0
-2.06746,-3.89711,147.478,1.006,0,0,0
-2.06077,-3.89711,147.484,1.006,0,0,0
-2.05407,-3.89711,147.491,1.006,0,0,0
-2.04738,-3.89711,147.498,1.006,0,0,0
-2.04069,-3.89711,147.504,1.006,0,0,0
-2.03399,-3.89711,147.511,1.006,0,0,0
-2.0273,-3.89711,147.517,1.006,0,0,0
-2.02061,-3.89711,147.524,1.006,0,0,0
-2.01391,-3.89711,147.531,1.006,0,0,0
-2.00722,-3.89711,147.537,1.006,0,0,0
-2.00053,-3.89711,147.544,1.006,0,0,0
-1.99383,-3.89711,147.551,1.006,0,0,0
-1.98714,-3.89711,147.557,1.006,0,0,0
-1.98045,-3.89711,147.564,1.006,0,0,0
-1.97375,-3.89711,147.571,1.006,0,0,0
-1.96706,-3.89711,147.577,1.006,0,0,0
-1.96037,-3.89711,147.584,1.006,0,0,0
-1.95367,-3.89711,147.591,1.006,0,0,0
-1.94698,-3.89711,147.597,1.006,0,0,0
-1.94029,-3.89711,147.604,1.006,0,0,0
-1.93359,-3.89711,147.611,1.006,0,0,0
-1.9269,-3.89711,147.617,1.006,0,0,0
-1.92021,-3.89711,147.624,1.006,0,0,0
-1.91351,-3.89711,147.631,1.006,0,0,0
-1.90682,-3.89711,147.637,1.006,0,0,0
-1.90013,-3.89711,147.644,1.006,0,0,0
-1.89343,-3.89711,147.651,1.006,0,0,0
-1.88674,-3.89711,147.657,1.006,0,0,0
-1.88005,-3.89711,147.664,1.006,0,0,0
-1.87335,-3.89711,147.671,1.006,0,0,0
-1.86666,-3.89711,147.677,1.006,0,0,0
-1.85997,-3.89711,147.684,1.006,0,0,0
-1.85327,-3.89711,147.69,1.006,0,0,0
-1.84658,-3.89711,147.697,1.006,0,0,0
-1.83989,-3.89711,147.704,1.006,0,0,0
-1.83319,-3.89711,147.71,1.006,0,0,0
-1.8265,-3.89711,147.717,1.006,0,0,0
-1.81981,-3.89711,147.724,1.006,0,0,0
-1.81311,-3.89711,147.73,1.006,0,0,0
-1.80642,-3.89711,147.737,1.006,0,0,0
-1.79973,-3.89711,147.744,1.006,0,0,0
-1.79303,-3.89711,147.75,1.006,0,0,0
-1.78634,-3.89711,147.757,1.006,0,0,0
-1.77965,-3.89711,147.764,1.006,0,0,0
-1.77295,-3.89711,147.77,1.006,0,0,0
-1.76626,-3.89711,147.777,1.006,0,0,0
-1.75957,-3.89711,147.784,1.006,0,0,0
-1.75287,-3.89711,147.79,1.006,0,0,0
-1.74618,-3.89711,147.797,1.006,0,0,0
-1.73949,-3.89711,147.804,1.006,0,0,0
-1.73279,-3.89711,147.81,1.006,0,0,0
-1.7261,-3.89711,147.817,1.006,0,0,0
-1.71941,-3.89711,147.824,1.006,0,0,0
-1.71271,-3.89711,147.83,1.006,0,0,0
-1.70602,-3.89711,147.837,1.006,0,0,0
-1.69933,-3.89711,147.844,1.006,0,0,0
-1.69263,-3.89711,147.85,1.006,0,0,0
-1.68594,-3.89711,147.857,1.006,0,0,0
-1.67924,-3.89711,147.863,1.006,0,0,0
-1.67255,-3.89711,147.87,1.006,0,0,0
-1.66586,-3.89711,147.877,1.006,0,0,0
-1.65916,-3.89711,147.883,1.006,0,0,0
-1.65247,-3.89711,147.89,1.006,0,0,0
-1.64578,-3.89711,147.897,1.006,0,0,0
-1.63908,-3.89711,147.903,1.006,0,0,0
-1.63239,-3.89711,147.91,1.006,0,0,0
-1.6257,-3.89711,147.917,1.006,0,0,0
-1.619,-3.89711,147.923,1.006,0,0,0
-1.61231,-3.89711,147.93,1.006,0,0,0
-1.60562,-3.89711,147.937,1.006,0,0,0
-1.59892,-3.89711,147.943,1.006,0,0,0
-1.59223,-3.89711,147.95,1.006,0,0,0
-1.58554,-3.89711,147.957,1.006,0,0,0
-1.57884,-3.89711,147.963,1.006,0,0,0
-1.57215,-3.89711,147.97,1.006,0,0,0
-1.56546,-3.89711,147.977,1.006,0,0,0
-1.55876,-3.89711,147.983,1.006,0,0,0
-1.55207,-3.89711,147.99,1.006,0,0,0
-1.54538,-3.89711,147.997,1.006,0,0,0
-1.53868,-3.89711,148.003,1.006,0,0,0
-1.53199,-3.89711,148.01,1.006,0,0,0
-1.5253,-3.89711,148.017,1.006,0,0,0
-1.5186,-3.89711,148.023,1.006,0,0,0
-1.51191,-3.89711,148.03,1.006,0,0,0
-1.50522,-3.89711,148.036,1.006,0,0,0
-1.49852,-3.89711,148.043,1.006,0,0,0
-1.49183,-3.89711,148.05,1.006,0,0,0
-1.48514,-3.89711,148.056,1.006,0,0,0
-1.47844,-3.89711,148.063,1.006,0,0,0
-1.47175,-3.89711,148.07,1.006,0,0,0
-1.46506,-3.89711,148.076,1.006,0,0,0
-1.45836,-3.89711,148.083,1.006,0,0,0
-1.45167,-3.89711,148.09,1.006,0,0,0
-1.44498,-3.89711,148.096,1.006,0,0,0
-1.43828,-3.89711,148.103,1.006,0,0,0
-1.43159,-3.89711,148.11,1.006,0,0,0
-1.4249,-3.89711,148.116,1.006,0,0,0
-1.4182,-3.89711,148.123,1.006,0,0,0
-1.41151,-3.89711,148.13,1.006,0,0,0
-1.40482,-3.89711,148.136,1.006,0,0,0
-1.39812,-3.89711,148.143,1.006,0,0,0
-1.39143,-3.89711,148.15,1.006,0,0,0
-1.38474,-3.89711,148.156,1.006,0,0,0
-1.37804,-3.89711,148.163,1.006,0,0,0
-1.37135,-3.89711,148.17,1.006,0,0,0
-1.36466,-3.89711,148.176,1.006,0,0,0
-1.35796,-3.89711,148.183,1.006,0,0,0
-1.35127,-3.89711,148.189,1.006,0,0,0
-1.34458,-3.89711,148.196,1.006,0,0,0
-1.33788,-3.89711,148.203,1.006,0,0,0
-1.33119,-3.89711,148.209,1.006,0,0,0
-1.3245,-3.89711,148.216,1.006,0,0,0
-1.3178,-3.89711,148.223,1.006,0,0,0
-1.31111,-3.89711,148.229,1.006,0,0,0
-1.30442,-3.89711,148.236,1.006,0,0,0
-1.29772,-3.89711,148.243,1.006,0,0,0
-1.29103,-3.89711,148.249,1.006,0,0,0
-1.28434,-3.89711,148.256,1.006,0,0,0
-1.27764,-3.89711,148.263,1.006,0,0,0
-1.27095,-3.89711,148.269,1.006,0,0,0
-1.26426,-3.89711,148.276,1.006,0,0,0
-1.25756,-3.89711,148.283,1.006,0,0,0
-1.25087,-3.89711,148.289,1.006,0,0,0
-1.24418,-3.89711,148.296,1.006,0,0,0
-1.23748,-3.89711,148.303,1.006,0,0,0
-1.23079,-3.89711,148.309,1.006,0,0,0
-1.2241,-3.89711,148.316,1.006,0,0,0
-1.2174,-3.89711,148.323,1.006,0,0,0
-1.21071,-3.89711,148.329,1.006,0,0,0
-1.20402,-3.89711,148.336,1.006,0,0,0
-1.19732,-3.89711,148.343,1.006,0,0,0
-1.19063,-3.89711,148.349,1.006,0,0,0
-1.18394,-3.89711,148.356,1.006,0,0,0
-1.17724,-3.89711,148.362,1.006,0,0,0
-1.17055,-3.89711,148.369,1.006,0,0,0
-1.16386,-3.89711,148.376,1.006,0,0,0
-1.15716,-3.89711,148.382,1.006,0,0,0
-1.15047,-3.89711,148.389,1.006,0,0,0
-1.14378,-3.89711,148.396,1.006,0,0,0
-1.13708,-3.89711,148.402,1.006,0,0,0
-1.13039,-3.89711,148.409,1.006,0,0,0
-1.1237,-3.89711,148.416,1.006,0,0,0
-1.117,-3.89711,148.422,1.006,0,0,0
-1.11031,-3.89711,148.429,1.006,0,0,0
-1.10362,-3.89711,148.436,1.006,0,0,0
-1.09692,-3.89711,148.442,1.006,0,0,0
-1.09023,-3.89711,148.449,1.006,0,0,0
-1.08354,-3.89711,148.456,1.006,0,0,0
-1.07684,-3.89711,148.462,1.006,0,0,0
-1.07015,-3.89711,148.469,1.006,0,0,0
-1.06346,-3.89711,148.476,1.006,0,0,0
-1.05676,-3.89711,148.482,1.006,0,0,0
-1.05007,-3.89711,148.489,1.006,0,0,0
-1.04338,-3.89711,148.496,1.006,0,0,0
-1.03668,-3.89711,148.502,1.006,0,0,0
-1.02999,-3.89711,148.509,1.006,0,0,0
-1.0233,-3.89711,148.516,1.006,0,0,0
-1.0166,-3.89711,148.522,1.006,0,0,0
-1.00991,-3.89711,148.529,1.006,0,0,0
-1.00322,-3.89711,148.535,1.006,0,0,0
-0.996522,-3.89711,148.542,1.006,0,0,0
-0.989829,-3.89711,148.549,1.006,0,0,0
-0.983135,-3.89711,148.555,1.006,0,0,0
-0.976442,-3.89711,148.562,1.006,0,0,0
-0.969749,-3.89711,148.569,1.006,0,0,0
-0.963055,-3.89711,148.575,1.006,0,0,0
-0.956362,-3.89711,148.582,1.006,0,0,0
-0.949669,-3.89711,148.589,1.006,0,0,0
-0.942976,-3.89711,148.595,1.006,0,0,0
-0.936282,-3.89711,148.602,1.006,0,0,0
-0.929589,-3.89711,148.609,1.006,0,0,0
-0.922896,-3.89711,148.615,1.006,0,0,0
-0.916202,-3.89711,148.622,1.006,0,0,0
-0.909509,-3.89711,148.629,1.006,0,0,0
-0.902816,-3.89711,148.635,1.006,0,0,0
-0.896122,-3.89711,148.642,1.006,0,0,0
-0.889429,-3.89711,148.649,1.006,0,0,0
-0.882736,-3.89711,148.655,1.006,0,0,0
-0.876043,-3.89711,148.662,1.006,0,0,0
